,TPSS0-DH,B2PLYP,PBE-QIDH,DSD-BLYP-D3BJ,DSD-PBEP86-D3BJ,B2GPPLYP,wB97X-2-TQZ,RS-PBE-P86,PBE0-DH,TPSS-QIDH,xDH-PBE0
17_alcl_SR-MGM-BE9,-702.6538384004648,-702.6041373610684,-702.4293792455423,-702.4977394875598,-702.320548981944,-702.5539697735702,-702.2904432472629,-702.3563968533917,-702.4707256526369,-702.5424470808634,-702.3932076624977
15_Fe_MR-TM-BE13,-1263.5658918946078,-1263.5238066673344,-1263.3069622640714,-1263.3429561357677,-1263.1819018224787,-1263.4525988582027,-1262.9146156802774,-1263.305225863578,-1263.424242993545,-1263.4222185730046,-1263.25440880194
07_F_MR-MGN-BE17,-99.74100442376434,-99.73710454133557,-99.68701210178506,-99.71607408330215,-99.6664346751096,-99.72646991129119,-99.71071115816264,-99.66409142474907,-99.68763278914643,-99.71998905325137,-99.68712836854152
21_NiCH2+_MR-TM-BE13,-1547.1681643793256,-1547.1273097725589,-1546.896346278555,-1546.94301359328,-1546.7432138538145,-1547.0192017244733,-1546.3728352718483,-1546.8782532743614,-1546.9920888126978,-1547.005038727429,-1546.8492860599235
10_Na_SR-MGM-BE9,-162.24323421833276,-162.2242443889142,-162.15738071981238,-162.1801501138674,-162.11614143266365,-162.20323520107664,-162.14292963081783,-162.1359715346481,-162.1791744755877,-162.196771648855,-162.13861163134945
13_CuH-nr_MR-TM-BE13,-1640.990252290527,-1640.9797189300548,-1640.7754194253807,-1640.8251639634834,-1640.638784376189,-1640.8996152957366,-1640.1846838566698,-1640.7854678301308,-1640.8499098676537,-1640.8615917269385,-1640.6786585549414
02_Ag2_SR-TM-BE17,-293.90221194407667,-293.8891621131829,-293.9381382209977,-293.8430540877887,-293.7528718138148,-293.8628976790502,-293.6023385364779,-293.8896957287392,-293.9725716749011,-293.8946986130352,-293.8344487314605
20_b_MR-MGN-BE17,-24.653680102093315,-24.642879112675594,-24.62185903011524,-24.63268144871299,-24.61373432259992,-24.63783527358014,-24.639087703259854,-24.588513967037485,-24.624071452171282,-24.64021936549543,-24.63351165493048
12_NO_MR-MGN-BE17,-129.89429354498557,-129.89489861164338,-129.8168286003476,-129.86165726635758,-129.78876706141733,-129.87565245013306,-129.86930563483952,-129.76513120505933,-129.81711609001854,-129.864345692328,-129.82896881527407
02_AlCl3_SR-MGM-BE9,-1623.219969272882,-1623.1018240650749,-1622.7519242413036,-1622.8907153850892,-1622.5130815435068,-1623.004225631324,-1622.4068225274027,-1622.6063809513398,-1622.8240478443904,-1622.9960212351855,-1622.6713634445568
