,aug-cc-pVDZ-loose,aug-cc-pVDZ-loose,aug-cc-pVDZ-loose,aug-cc-pVDZ-loose,aug-cc-pVDZ-loose,aug-cc-pVDZ-loose,aug-cc-pVTZ-loose,aug-cc-pVTZ-loose,aug-cc-pVTZ-loose,aug-cc-pVTZ-loose,aug-cc-pVTZ-loose,aug-cc-pVTZ-loose,aug-cc-pVDZ-tight,aug-cc-pVDZ-tight,aug-cc-pVDZ-tight,aug-cc-pVDZ-tight,aug-cc-pVDZ-tight,aug-cc-pVDZ-tight,aug-cc-pVTZ-tight,aug-cc-pVTZ-tight,aug-cc-pVTZ-tight,aug-cc-pVTZ-tight,aug-cc-pVTZ-tight,aug-cc-pVTZ-tight
,5e-4,1e-3,2e-3,4e-3,8e-3,1.6e-2,5e-4,1e-3,2e-3,4e-3,8e-3,1.6e-2,5e-4,1e-3,2e-3,4e-3,8e-3,1.6e-2,5e-4,1e-3,2e-3,4e-3,8e-3,1.6e-2
bromine,6.128672997313543,6.128760150655998,6.128858602485889,6.129151520826681,6.130325990733956,6.135092297599736,6.457007132073228,6.457033996866418,6.457226430548068,6.4578521320220545,6.460365065563176,6.470536233008764,6.128762486724971,6.12878692560038,6.128859208965334,6.129151475902277,6.130326021619484,6.135092299003623,6.457031930343864,6.457070745028338,6.45722645301027,6.4578525026483815,6.460365106275916,6.4705362382733425
chlorine,4.211865960047815,4.21187629266058,4.2119293174953825,4.212094643511288,4.212757041905299,4.215431415984024,4.401658850497785,4.401676820259117,4.401761367986177,4.4020357255289575,4.403130180335787,4.407540365621487,4.211877865014697,4.2118885570226885,4.211929716199461,4.2120948168914065,4.212757107888016,4.215431416115638,4.401677718747183,4.4016944980118256,4.401762830837061,4.402035823801089,4.403130178756414,4.407540369701535
nitrogen,1.6971328652560407,1.6971365097482607,1.6971522167937456,1.697215268018329,1.697467822725969,1.69848379141402,1.7338964699410806,1.7339018229645144,1.7339217149989472,1.734001361491154,1.7343202757064518,1.735603086564999,1.6971324777830619,1.6971363511089614,1.6971522059136168,1.6972152682815578,1.697467824436957,1.6984837928124237,1.7338968630296099,1.7339019338716353,1.7339217588704345,1.7340013657028168,1.7343202766935601,1.7356030880730813
oxygen,1.6099728908368323,1.6099837513113366,1.6099790868947723,1.609953717592853,1.6098520434460677,1.609453521016436,1.6790334464817327,1.6790567931325868,1.6790538232083605,1.6790424382063502,1.6789976287901922,1.6788283558868704,1.6099869521750736,1.609985767293936,1.6099793810092253,1.6099538237618531,1.6098520573972008,1.6094535290229826,1.6790573799576052,1.6790566555516016,1.6790538063617093,1.6790424625988971,1.6789976548059846,1.678828368269598
carbon_monoxide,1.8028734718113435,1.8028801599318889,1.8029073363881263,1.8030156135008995,1.8034494422998835,1.8051984718763998,1.833362002146381,1.8333698667247382,1.8334012446656027,1.8335272684093205,1.8340322761524277,1.8360705780091109,1.802873775051066,1.8028802708390095,1.802907369730457,1.803015633067583,1.8034494482444698,1.8051984742893317,1.8333618168332173,1.833369708085439,1.8334013482023133,1.8335272844662849,1.8340322858480267,1.8360705806523678
sulfur_monoxide,3.3606271571712667,3.36064137574492,3.360697951011472,3.360925296219086,3.361836221940108,3.3655159915741724,3.4571454407429574,3.4571689642836496,3.457257268813939,3.4576097011090106,3.4590223797694084,3.464735338751185,3.3606266854650317,3.360641325204966,3.3606981573829495,3.3609258911164583,3.3618383232088798,3.3655160020594583,3.457146653701847,3.4571690934413093,3.4572575046670564,3.4576102419567096,3.4590244439229014,3.46473536779411
carbon_dioxide,2.2987336042010162,2.298737686706169,2.2987547284977934,2.2988235579482685,2.299099089053343,2.3002065007666164,2.3535088172985117,2.353514966326217,2.3535370684307098,2.35362533523152,2.3539790034302692,2.3554014764441513,2.298733121263681,2.298737405928648,2.29875474815222,2.298823564441249,2.299099091159174,2.300206500810488,2.3535093002358476,2.353514977557318,2.353537060007384,2.353625369626766,2.3539790058870724,2.3554014778699743
sulfur_dioxide,3.5441546432490507,3.5441541603117144,3.5442146931374228,3.544458131459613,3.545391924842587,3.549166569508028,3.6013713965874548,3.601399597881643,3.60147659550117,3.601735431662601,3.60274427442008,3.606826044417893,3.5441562156031665,3.5441683114987623,3.54422505944349,3.5444577453905217,3.5453918241136515,3.549166560382758,3.6014064376220496,3.6014210605153325,3.6014841062998513,3.6017354702695097,3.6027443021468595,3.606826059465813
ethene,4.069544647284517,4.069576573092519,4.069703801810515,4.070213405026144,4.072262460299934,4.080632428510144,4.10633881179492,4.106379803909069,4.106545222581556,4.107208193410736,4.109877904915501,4.120852217029732,4.069545304303916,4.069576540803104,4.069703826729521,4.0702134215218235,4.072262469710369,4.0806324327437435,4.106338463630794,4.106379860064573,4.10654524925542,4.107208221137517,4.109877918603405,4.120852223588519
