,MP2,MP2,MP2,B2PLYP,B2PLYP,B2PLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3
,xx,yy,zz,xx,yy,zz,xx,yy,zz,xx,yy,zz
AlF,6.07,6.07,5.271,6.106,6.106,5.347,6.099,6.099,5.286,6.135,6.135,5.275
Ar,1.605,1.605,1.605,1.63,1.63,1.63,1.615,1.615,1.615,1.614,1.614,1.614
BeH2,2.851,2.851,2.952,2.935,2.935,3.041,2.898,2.898,3.004,2.936,2.936,3.014
BF,3.063,3.063,2.735,3.117,3.117,2.785,3.09,3.09,2.741,3.08,3.08,2.736
BH2Cl,3.556,4.054,5.499,3.593,4.114,5.594,3.565,4.077,5.527,3.564,4.07,5.528
BH2F,2.074,2.649,2.638,2.111,2.707,2.688,2.087,2.674,2.648,2.095,2.674,2.654
BH3,2.729,2.729,2.092,2.794,2.794,2.132,2.766,2.766,2.113,2.763,2.763,2.121
BHF2,2.045,2.619,2.525,2.077,2.67,2.572,2.049,2.624,2.531,2.056,2.63,2.532
C2H2,2.781,2.781,4.504,2.851,2.851,4.632,2.827,2.827,4.601,2.8,2.8,4.556
C2H4,3.348,3.737,5.116,3.39,3.78,5.299,3.37,3.753,5.27,3.329,3.73,5.197
CH2BH,4.25,3.657,5.755,4.332,3.693,5.912,4.293,3.666,5.871,4.251,3.648,5.82
CH3BH2,3.716,4.891,4.272,3.764,5,4.343,3.734,4.935,4.305,3.731,4.925,4.295
CH3Cl,3.931,3.931,5.427,3.975,3.975,5.493,3.942,3.942,5.454,3.932,3.932,5.42
CH3F,2.382,2.382,2.588,2.422,2.422,2.624,2.396,2.396,2.593,2.39,2.39,2.588
CH3NH2,4.171,3.655,3.543,4.231,3.703,3.587,4.182,3.655,3.555,4.158,3.646,3.541
CH3OH,3.025,3.445,2.943,3.067,3.493,2.982,3.036,3.451,2.946,3.027,3.436,2.939
CH3SH,6.355,5.017,5.029,6.423,5.067,5.082,6.376,5.029,5.036,6.334,5.008,5.02
CH4,2.45,2.45,2.45,2.487,2.487,2.487,2.465,2.465,2.465,2.456,2.456,2.456
Cl2,3.659,3.659,6.124,3.686,3.686,6.194,3.656,3.656,6.17,3.652,3.652,6.132
ClCN,3.381,3.381,6.585,3.42,3.42,6.795,3.395,3.395,6.715,3.385,3.385,6.681
ClF,2.328,2.328,3.289,2.358,2.358,3.327,2.333,2.333,3.311,2.332,2.332,3.299
CO,1.764,1.764,2.314,1.778,1.778,2.299,1.761,1.761,2.283,1.761,1.761,2.292
CO2,1.895,1.895,4.074,1.892,1.892,3.945,1.876,1.876,3.929,1.878,1.878,3.955
CS,3.496,3.496,5.586,3.551,3.551,5.631,3.529,3.529,5.593,3.512,3.512,5.59
CSO,3.804,3.804,7.965,3.819,3.819,7.732,3.798,3.798,7.726,3.79,3.79,7.759
FCN,2.15,2.15,3.687,2.19,2.19,3.787,2.169,2.169,3.742,2.162,2.162,3.736
FNO,3.337,2.408,1.723,3.419,2.448,1.732,3.385,2.419,1.714,3.377,2.413,1.711
